Sunday_date,Age_group,unvaccinated_share,1st_dose_share,2nd_dose_share,3rd_dose_share
2020-12-20,0-19,0.9997678263736359,0.0002321736263640905,0.0,0.0
2020-12-20,20-29,0.9933981063416282,0.006601893658371878,0.0,0.0
2020-12-20,30-39,0.9853602319803862,0.014639768019613792,0.0,0.0
2020-12-20,40-49,0.9781527924045602,0.02184720759543976,0.0,0.0
2020-12-20,50-59,0.9689229742179657,0.031077025782034286,0.0,0.0
2020-12-20,60-69,0.8730980099280832,0.12690199007191683,0.0,0.0
2020-12-20,70-79,0.8380973643526461,0.16190263564735383,0.0,0.0
2020-12-20,80-89,0.8818377813930768,0.11816221860692318,0.0,0.0
2020-12-20,90+,0.9201030732801802,0.07989692671981985,0.0,0.0
2020-12-27,0-19,0.9973077545855512,0.0026922454144487885,0.0,0.0
2020-12-27,20-29,0.9603816313230087,0.03961836867699133,0.0,0.0
2020-12-27,30-39,0.9320832937630977,0.06791670623690226,0.0,0.0
2020-12-27,40-49,0.893037138815065,0.10696286118493498,0.0,0.0
2020-12-27,50-59,0.8234275869865272,0.17657241301347285,0.0,0.0
2020-12-27,60-69,0.5687713769715197,0.4312286230284803,0.0,0.0
2020-12-27,70-79,0.46732245697044644,0.5326775430295535,0.0,0.0
2020-12-27,80-89,0.5078111163201775,0.49218888367982255,0.0,0.0
2020-12-27,90+,0.5596357869070978,0.4403642130929022,0.0,0.0
2021-01-03,0-19,0.9934264896087058,0.006573510391294119,0.0,0.0
2021-01-03,20-29,0.9169811872459737,0.08301881275402637,0.0,0.0
2021-01-03,30-39,0.8698678066347918,0.13013219336520826,0.0,0.0
2021-01-03,40-49,0.784002544232218,0.21599745576778193,0.0,0.0
2021-01-03,50-59,0.6454098943388102,0.3545901056611897,0.0,0.0
2021-01-03,60-69,0.3570331840431087,0.6429668159568913,0.0,0.0
2021-01-03,70-79,0.24289912579676862,0.7571008742032314,0.0,0.0
2021-01-03,80-89,0.25415807067219714,0.7458419293278028,0.0,0.0
2021-01-03,90+,0.33145861586481534,0.6685413841351846,0.0,0.0
2021-01-10,0-19,0.9920991345218656,0.007710767645857207,0.0001900978322772475,0.0
2021-01-10,20-29,0.899687807076939,0.09460404618919523,0.005708146733865873,0.0
2021-01-10,30-39,0.8427260202933435,0.1443254903687486,0.012948489337907942,0.0
2021-01-10,40-49,0.7378523102381958,0.24264617858059498,0.01950151118120928,0.0
2021-01-10,50-59,0.5385845214378694,0.43387786530415257,0.02753761325797807,0.0
2021-01-10,60-69,0.3219315627338161,0.5674603172926338,0.11060811997355002,0.0
2021-01-10,70-79,0.2135740390177764,0.645354766683339,0.14107119429888462,0.0
2021-01-10,80-89,0.22288510282904042,0.6755068490598843,0.10160804811107524,0.0
2021-01-10,90+,0.30681985047564636,0.6237582793108303,0.06942187021352343,0.0
2021-01-17,0-19,0.985212628655134,0.012652100470847314,0.0021352708740186364,0.0
2021-01-17,20-29,0.8462879853880962,0.11932689229948501,0.03438512231241872,0.0
2021-01-17,30-39,0.7894416132300612,0.15108894535201778,0.05946944141792098,0.0
2021-01-17,40-49,0.6034662883021616,0.3040094177160694,0.09252429398176897,0.0
2021-01-17,50-59,0.43596029768444333,0.4141405456961461,0.14989915661941056,0.0
2021-01-17,60-69,0.29071069572367936,0.3126431026645496,0.39664620161177105,0.0
2021-01-17,70-79,0.18959221998752976,0.3111388461530345,0.49926893385943577,0.0
2021-01-17,80-89,0.19818814268150312,0.3478927420456522,0.45391911527284473,0.0
2021-01-17,90+,0.2868366657559424,0.31126137991273617,0.4019019543313215,0.0
2021-01-24,0-19,0.9606912191055874,0.03351200782417483,0.005796773070237722,0.0
2021-01-24,20-29,0.781206393139835,0.1419749687636001,0.07681863809656485,0.0
2021-01-24,30-39,0.7120477712988111,0.16768804063733692,0.12026418806385189,0.0
2021-01-24,40-49,0.5013380685816712,0.2988829071558084,0.19977902426252042,0.0
2021-01-24,50-59,0.3784629980051026,0.28900205094671316,0.3325349510481842,0.0
2021-01-24,60-69,0.2649295071799702,0.1187139958475546,0.6163564969724752,0.0
2021-01-24,70-79,0.16877295009179116,0.09641819138112195,0.7348088585270869,0.0
2021-01-24,80-89,0.1761726179387827,0.10700673107970493,0.7168206509815124,0.0
2021-01-24,90+,0.2656537737098763,0.09925339865709581,0.6350928276330279,0.0
2021-01-31,0-19,0.9466227687028528,0.046059978272246074,0.00731725302490112,0.0
2021-01-31,20-29,0.7010416537527416,0.2033686871604808,0.09558965908677762,0.0
2021-01-31,30-39,0.6087743779990641,0.2413599076483462,0.14986571435258972,0.0
2021-01-31,40-49,0.43528522722568563,0.3141720131351267,0.25054275963918765,0.0
2021-01-31,50-59,0.3354126385918881,0.22158455799180787,0.44300280341630405,0.0
2021-01-31,60-69,0.24439462163249182,0.09071693633371325,0.6648884420337949,0.0
2021-01-31,70-79,0.15137182983790384,0.07086016922225902,0.7777680009398371,0.0
2021-01-31,80-89,0.15683852860087918,0.07996855103781164,0.7631929203613091,0.0
2021-01-31,90+,0.2453840917182053,0.08143684955664288,0.6731790587251518,0.0
2021-02-07,0-19,0.9370915418797419,0.05045402307055264,0.012454435049705526,0.0
2021-02-07,20-29,0.5974004870934543,0.2593664474269162,0.1432330654796295,0.0
2021-02-07,30-39,0.5125059323697189,0.2875090771722237,0.1999849904580574,0.0
2021-02-07,40-49,0.38453402610466697,0.23705142404146284,0.37841454985387024,0.0
2021-02-07,50-59,0.2968093835313676,0.15480537735510602,0.5483852391135264,0.0
2021-02-07,60-69,0.22434847271859315,0.07936871011010671,0.6962828171713001,0.0
2021-02-07,70-79,0.13673362935386899,0.061191978603230446,0.8020743920429005,0.0
2021-02-07,80-89,0.14147511239164443,0.07045146978465511,0.7880734178237004,0.0
2021-02-07,90+,0.22959092960101993,0.07776610325956468,0.6926429671394154,0.0
2021-02-14,0-19,0.9235700768001361,0.04084015817704088,0.03558976502282296,0.0
2021-02-14,20-29,0.48811345571594617,0.30559605206462626,0.20629049221942766,0.0
2021-02-14,30-39,0.41708312608122666,0.3101172739954388,0.2727995999233345,0.0
2021-02-14,40-49,0.32212149071061313,0.19690688911105042,0.48097162017833645,0.0
2021-02-14,50-59,0.24916668907287695,0.14448228602915247,0.6063510248979705,0.0
2021-02-14,60-69,0.19899376980093456,0.07883758981182643,0.722168640387239,0.0
2021-02-14,70-79,0.12012973925383778,0.05697659880752315,0.8228936619386391,0.0
2021-02-14,80-89,0.12618779702027594,0.06443055055347191,0.8093816524262522,0.0
2021-02-14,90+,0.21646577332902803,0.07090807481185257,0.7126261518591194,0.0
2021-02-21,0-19,0.9105283968545423,0.03968625222697581,0.04978535091848187,0.0
2021-02-21,20-29,0.39418127677052156,0.32271426406465925,0.28310445916481913,0.0
2021-02-21,30-39,0.33245197238199,0.29410240844118984,0.3734456191768202,0.0
2021-02-21,40-49,0.26674335864732607,0.18467256029408108,0.5485840810585928,0.0
2021-02-21,50-59,0.2058996548360521,0.14391073298092627,0.6501896121830216,0.0
2021-02-21,60-69,0.1735251607843929,0.08308920117711305,0.743385638038494,0.0
2021-02-21,70-79,0.10082175807215213,0.058325601485167744,0.8408526404426802,0.0
2021-02-21,80-89,0.10709991627546914,0.06359344133694311,0.8293066423875878,0.0
2021-02-21,90+,0.2002786774628879,0.06657480357335066,0.7331465189637615,0.0
2021-02-28,0-19,0.9024344065085848,0.03836252958279046,0.059203063908624745,0.0
2021-02-28,20-29,0.34246073392850773,0.27275863784098614,0.3847806282305061,0.0
2021-02-28,30-39,0.2867094400288857,0.2435399808067571,0.46975057916435725,0.0
2021-02-28,40-49,0.23303247808052446,0.16758657923714437,0.5993809426823312,0.0
2021-02-28,50-59,0.176980007568019,0.13496030594292574,0.6880596864890552,0.0
2021-02-28,60-69,0.15414787907905178,0.0827647012442485,0.7630874196766997,0.0
2021-02-28,70-79,0.08574132813890448,0.058735373727098805,0.8555232981339967,0.0
2021-02-28,80-89,0.09281981787585993,0.06200875330137523,0.8451714288227649,0.0
2021-02-28,90+,0.18876506834571083,0.061006012849490365,0.7502289188047988,0.0
2021-03-07,0-19,0.896461157266026,0.03212108499087235,0.07141775774310165,0.0
2021-03-07,20-29,0.30817059168994765,0.20399617846810436,0.487833229841948,0.0
2021-03-07,30-39,0.25931371292364847,0.17965562153472658,0.561030665541625,0.0
2021-03-07,40-49,0.2124897283765098,0.12946274537807478,0.6580475262454154,0.0
2021-03-07,50-59,0.15978071143441028,0.1072540376871105,0.7329652508784792,0.0
2021-03-07,60-69,0.14235727335513199,0.07047078950200814,0.7871719371428598,0.0
2021-03-07,70-79,0.07648493833726215,0.05194978882977397,0.8715652728329639,0.0
2021-03-07,80-89,0.0828729907147528,0.05682941980659528,0.8602975894786519,0.0
2021-03-07,90+,0.17927484621180126,0.05778291853986073,0.762942235248338,0.0
2021-03-14,0-19,0.8921697289727226,0.024164824762249473,0.08366544626502793,0.0
2021-03-14,20-29,0.2834352891765289,0.13791495986874047,0.5786497509547306,0.0
2021-03-14,30-39,0.23977770141921398,0.11690071775131328,0.6433215808294728,0.0
2021-03-14,40-49,0.19838421425200553,0.09003176771565535,0.7115840180323391,0.0
2021-03-14,50-59,0.1483191988730555,0.0771830858157857,0.7744977153111587,0.0
2021-03-14,60-69,0.13474013411470706,0.053878909261214636,0.8113809566240783,0.0
2021-03-14,70-79,0.07084549857207136,0.039185992066255726,0.8899685093616729,0.0
2021-03-14,80-89,0.07656557421160254,0.04515465597393675,0.8782797698144608,0.0
2021-03-14,90+,0.1733658399774802,0.048955221347375066,0.7776789386751447,0.0
2021-03-21,0-19,0.8899872363441892,0.019782888106126162,0.0902298755496846,0.0
2021-03-21,20-29,0.2697963062754656,0.10714453003931956,0.6230591636852149,0.0
2021-03-21,30-39,0.22929476113103522,0.08874980732892568,0.6819554315400391,0.0
2021-03-21,40-49,0.19105257000157294,0.0716001447844482,0.7373472852139789,0.0
2021-03-21,50-59,0.1423717677687678,0.06342364890889873,0.7942045833223335,0.0
2021-03-21,60-69,0.1306275941492194,0.04602071292780463,0.8233516929229759,0.0
2021-03-21,70-79,0.06760586357026929,0.033013036956372366,0.8993810994733583,0.0
2021-03-21,80-89,0.07316789562686793,0.03758038434630706,0.8892517200268251,0.0
2021-03-21,90+,0.1690325687389781,0.043941519087951075,0.7870259121730708,0.0
2021-03-28,0-19,0.8884712969428445,0.017312827100740266,0.09421587595641517,0.0
2021-03-28,20-29,0.2613602072563479,0.09060787636037182,0.6480319163832803,0.0
2021-03-28,30-39,0.22287487306348056,0.07449012058321824,0.7026350063533012,0.0
2021-03-28,40-49,0.18615883847478523,0.06192459472773493,0.7519165667974799,0.0
2021-03-28,50-59,0.13804646980340063,0.05637410424235534,0.805579425954244,0.0
2021-03-28,60-69,0.1276806049630004,0.042018105592634414,0.8303012894443652,0.0
2021-03-28,70-79,0.06509245858139469,0.030002630980997202,0.9049049104376081,0.0
2021-03-28,80-89,0.06998061347623415,0.03420061184107026,0.8958187746826956,0.0
2021-03-28,90+,0.1647172035799739,0.041792789548198095,0.793490006871828,0.0
2021-04-04,0-19,0.886304847602704,0.015283805174379772,0.09841134722291621,0.0
2021-04-04,20-29,0.24978120202274356,0.07729976666742255,0.6729190313098339,0.0
2021-04-04,30-39,0.21345250890642056,0.06375074991591934,0.7227967411776601,0.0
2021-04-04,40-49,0.17949061446975142,0.054898249132742105,0.7656111363975064,0.0
2021-04-04,50-59,0.1323344529669274,0.0520429502006744,0.8156225968323982,0.0
2021-04-04,60-69,0.12347402624145815,0.040167793730545465,0.8363581800279964,0.0
2021-04-04,70-79,0.06139233695128388,0.029037029064367337,0.9095706339843488,0.0
2021-04-04,80-89,0.06555333532036783,0.03291137411721845,0.9015352905624137,0.0
2021-04-04,90+,0.15793079945025368,0.04249112664861776,0.7995780739011286,0.0
2021-04-11,0-19,0.884975070887427,0.014753771250307399,0.10027115786226558,0.0
2021-04-11,20-29,0.24280016659413264,0.07297428068087619,0.6842255527249912,0.0
2021-04-11,30-39,0.20773303261872836,0.060329188578984394,0.7319377788022873,0.0
2021-04-11,40-49,0.17552441786095713,0.052862327893826055,0.7716132542452168,0.0
2021-04-11,50-59,0.12877278735287875,0.051102464344679244,0.820124748302442,0.0
2021-04-11,60-69,0.12080385536531545,0.03981547951772102,0.8393806651169635,0.0
2021-04-11,70-79,0.05897021785788898,0.029030943338001935,0.911998838804109,0.0
2021-04-11,80-89,0.06254959048458797,0.0330680523128255,0.9043823572025865,0.0
2021-04-11,90+,0.15325731270129067,0.04293877863606643,0.803803908662643,0.0
2021-04-18,0-19,0.8834349152017158,0.014705338681574337,0.10185974611670984,0.0
2021-04-18,20-29,0.23498533068107405,0.0711416323705214,0.6938730369484045,0.0
2021-04-18,30-39,0.20149986570101852,0.058862805148869435,0.739637329150112,0.0
2021-04-18,40-49,0.17099686565990235,0.05230455351746521,0.7766985808226324,0.0
2021-04-18,50-59,0.12478479938318603,0.05098885646419171,0.8242263441526223,0.0
2021-04-18,60-69,0.11791911718662557,0.039818128496764915,0.8422627543166096,0.0
2021-04-18,70-79,0.056657641839069725,0.028927485989791668,0.9144148721711386,0.0
2021-04-18,80-89,0.060177034951110576,0.03206531186094064,0.9077576531879488,0.0
2021-04-18,90+,0.1502490913456363,0.040969109891292654,0.808781798763071,0.0
2021-04-25,0-19,0.8823124904213272,0.014160774986882035,0.10352673459179074,0.0
2021-04-25,20-29,0.2294040835540849,0.06746932902305214,0.7031265874228629,0.0
2021-04-25,30-39,0.1967629575973988,0.05618314918065148,0.7470538932219497,0.0
2021-04-25,40-49,0.16759202464336856,0.05079775692771338,0.7816102184289181,0.0
2021-04-25,50-59,0.12199730705782078,0.04981646998617051,0.8281862229560087,0.0
2021-04-25,60-69,0.11590324413429957,0.03902078580458346,0.845075970061117,0.0
2021-04-25,70-79,0.054986095664063525,0.028018684185904807,0.9169952201500317,0.0
2021-04-25,80-89,0.058305849643575575,0.030306039550267894,0.9113881108061566,0.0
2021-04-25,90+,0.14808245572638526,0.03753114262768764,0.8143864016459271,0.0
2021-05-02,0-19,0.8814431258125689,0.01385171465765421,0.10470515952977692,0.0
2021-05-02,20-29,0.22540635667487033,0.06545528434213144,0.7091383589829983,0.0
2021-05-02,30-39,0.19312148023953557,0.05480805164601632,0.7520704681144481,0.0
2021-05-02,40-49,0.1651397870561253,0.05000451760595448,0.7848556953379202,0.0
2021-05-02,50-59,0.11989029080011822,0.04944636596313867,0.8306633432367431,0.0
2021-05-02,60-69,0.11448604034587066,0.03857708181474817,0.8469368778393812,0.0
2021-05-02,70-79,0.05382169335283348,0.027485168841212326,0.9186931378059542,0.0
2021-05-02,80-89,0.057007658879974735,0.02916900350214846,0.9138233376178768,0.0
2021-05-02,90+,0.14668578152554573,0.03529288269044495,0.8180213357840094,0.0
2021-05-09,0-19,0.8808156213439212,0.013439735119868651,0.10574464353621015,0.0
2021-05-09,20-29,0.22265193453296941,0.0634949578997045,0.7138531075673261,0.0
2021-05-09,30-39,0.1906401636260417,0.05327444860195718,0.7560853877720011,0.0
2021-05-09,40-49,0.16342080342432283,0.04909130755155944,0.7874878890241177,0.0
2021-05-09,50-59,0.11840987470799147,0.0488057112144098,0.8327844140775987,0.0
2021-05-09,60-69,0.1135390303377149,0.0379068901166687,0.8485540795456165,0.0
2021-05-09,70-79,0.05298794884078549,0.026852253299219697,0.9201597978599948,0.0
2021-05-09,80-89,0.05608549578583069,0.02813940393101677,0.9157751002831526,0.0
2021-05-09,90+,0.14527120124520826,0.03360971121763823,0.8211190875371535,0.0
2021-05-16,0-19,0.8803963769208257,0.013116145020020911,0.10648747805915341,0.0
2021-05-16,20-29,0.2208519842808284,0.061554873112362074,0.7175931426068095,0.0
2021-05-16,30-39,0.18914805417083702,0.05148275543522374,0.7593691903939392,0.0
2021-05-16,40-49,0.16241179584461377,0.04796680575908863,0.7896213983962976,0.0
2021-05-16,50-59,0.11749866923356535,0.04781134945632792,0.8346899813101067,0.0
2021-05-16,60-69,0.11288075904533248,0.03709762701879016,0.8500216139358774,0.0
2021-05-16,70-79,0.05245849064700319,0.026156451918118884,0.921385057434878,0.0
2021-05-16,80-89,0.0555214542816455,0.027239623436245197,0.9172389222821093,0.0
2021-05-16,90+,0.1444475215883029,0.03215931877830491,0.8233931596333922,0.0
2021-05-23,0-19,0.8798984295735389,0.012843106413788316,0.10725846401267275,0.0
2021-05-23,20-29,0.2187717649582848,0.06026952801448815,0.7209587070272271,0.0
2021-05-23,30-39,0.18730573882570112,0.05008442149083003,0.7626098396834688,0.0
2021-05-23,40-49,0.1611547890638582,0.04718610069297835,0.7916591102431635,0.0
2021-05-23,50-59,0.11632042667923029,0.04730538446281618,0.8363741888579536,0.0
2021-05-23,60-69,0.11212580001785166,0.036642002623257786,0.8512321973588906,0.0
2021-05-23,70-79,0.05185600373683712,0.025661479507073315,0.9224825167560896,0.0
2021-05-23,80-89,0.05485892934022162,0.02647413853770808,0.9186669321220703,0.0
2021-05-23,90+,0.14337315681842636,0.031389357359893344,0.8252374858216803,0.0
2021-05-30,0-19,0.8793126981954236,0.012949052657891869,0.1077382491466846,0.0
2021-05-30,20-29,0.21696870060536155,0.06016287006269594,0.7228684293319425,0.0
2021-05-30,30-39,0.1858393553955862,0.049722597396019474,0.7644380472083944,0.0
2021-05-30,40-49,0.16012877070862608,0.04705001448879398,0.7928212148025799,0.0
2021-05-30,50-59,0.11544552887794968,0.047178893214438244,0.8373755779076121,0.0
2021-05-30,60-69,0.11157746135578665,0.03644068021592961,0.8519818584282838,0.0
2021-05-30,70-79,0.05137117420306712,0.02549513631975464,0.9231336894771782,0.0
2021-05-30,80-89,0.054429183432271,0.026187641265741024,0.919383175301988,0.0
2021-05-30,90+,0.1424778528435292,0.03121029656491392,0.8263118505915569,0.0
2021-06-06,0-19,0.8748060476748126,0.017123031972017616,0.10807092035316979,0.0
2021-06-06,20-29,0.21548405305742344,0.060431461255165075,0.7240844856874115,0.0
2021-06-06,30-39,0.18457795029441204,0.049912638032972745,0.7655094116726152,0.0
2021-06-06,40-49,0.15929971922787134,0.04719326312477745,0.7935070176473512,0.0
2021-06-06,50-59,0.11472288906082767,0.04728781623387479,0.8379892947052975,0.0
2021-06-06,60-69,0.1111112410440792,0.03643670674736388,0.8524520522085569,0.0
2021-06-06,70-79,0.050967487687501305,0.025426164754281166,0.9236063475582176,0.0
2021-06-06,80-89,0.05403077316344178,0.026098110868251423,0.9198711159683068,0.0
2021-06-06,90+,0.14140348807365266,0.03121029656491392,0.8273862153614334,0.0
2021-06-13,0-19,0.871775076982787,0.019794088137645688,0.10843083487956731,0.0
2021-06-13,20-29,0.21403833176926346,0.06060195827299342,0.7253597099577431,0.0
2021-06-13,30-39,0.18329081916814818,0.049935874442731176,0.7667733063891207,0.0
2021-06-13,40-49,0.15836949839795322,0.0473096526415141,0.7943208489605327,0.0
2021-06-13,50-59,0.1139967355979174,0.04732646633754578,0.8386767980645368,0.0
2021-06-13,60-69,0.11059866359910538,0.036428759810232525,0.8529725765906621,0.0
2021-06-13,70-79,0.050624658435588624,0.025290250198789166,0.9240850913656222,0.0
2021-06-13,80-89,0.053663698533733956,0.025999627431012584,0.9203366740352534,0.0
2021-06-13,90+,0.14032912330377612,0.03129982696240363,0.8283710497338203,0.0
2021-06-20,0-19,0.8603628502715059,0.030677491739072693,0.10895965798942137,0.0
2021-06-20,20-29,0.2116669440235794,0.06171135667667016,0.7266216992997504,0.0
2021-06-20,30-39,0.18122858780208387,0.0507881527578008,0.7679832594401154,0.0
2021-06-20,40-49,0.15686001589627666,0.0479435278557413,0.7951964562479821,0.0
2021-06-20,50-59,0.11269083057994167,0.04792612855207823,0.8393830408679801,0.0
2021-06-20,60-69,0.10987814129919385,0.03664994956038925,0.8534719091404169,0.0
2021-06-20,70-79,0.05007288591180017,0.025345021736077,0.9245820923521229,0.0
2021-06-20,80-89,0.05301907967180802,0.026187641265741024,0.9207932790624509,0.0
2021-06-20,90+,0.13925475853389954,0.031478887757383056,0.8292663537087174,0.0
2021-06-27,0-19,0.8381810364953206,0.04886119696634425,0.1129577665383352,0.0
2021-06-27,20-29,0.20756878739413726,0.06452183263265165,0.7279093799732111,0.0
2021-06-27,30-39,0.17757383249578723,0.05322465629533202,0.7692015112088808,0.0
2021-06-27,40-49,0.15405950506279845,0.049812922555326544,0.796127572381875,0.0
2021-06-27,50-59,0.11031794845759292,0.04940420221367947,0.8402778493287276,0.0
2021-06-27,60-69,0.10842252731462995,0.03746715959539915,0.8541103130899709,0.0
2021-06-27,70-79,0.04906671248606828,0.025779136883469334,0.9251541506304624,0.0
2021-06-27,80-89,0.0518417549448183,0.026756159289800685,0.921402085765381,0.0
2021-06-27,90+,0.13807295728703534,0.03158632423437069,0.8303407184785939,0.0
2021-07-04,0-19,0.8141472823722049,0.06975107197157532,0.11610164565621975,0.0
2021-07-04,20-29,0.20215803728497633,0.0686114254849427,0.729230537230081,0.0
2021-07-04,30-39,0.17310663271972118,0.05638480802248402,0.7705085592577948,0.0
2021-07-04,40-49,0.15033683113517618,0.052463917624996914,0.7971992512398269,0.0
2021-07-04,50-59,0.10732783589177045,0.051542841283476526,0.8411293228247531,0.0
2021-07-04,60-69,0.10650466648692428,0.03866979608128096,0.8548255374317948,0.0
